C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[150] Input=[before], 	Label=[before], 	Prediction=[before], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[dawn], 	Label=[dawn], 	Prediction=[dawn], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=1.2339288559815031e-06
[150] Input=[on], 	Label=[on], 	Prediction=[on], 	 Loss=1.2339288559815031e-06
[150] Input=[look], 	Label=[look], 	Prediction=[look], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=1.2339288559815031e-06
[150] Input=[leads], 	Label=[leads], 	Prediction=[leads], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[wasted], 	Label=[wasted], 	Prediction=[wasted], 	 Loss=1.2339288559815031e-06
[150] Input=[breath], 	Label=[breath], 	Prediction=[breath], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[wasted], 	Label=[wasted], 	Prediction=[wasted], 	 Loss=1.2339288559815031e-06
[150] Input=[breath], 	Label=[breath], 	Prediction=[breath], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[try], 	Label=[try], 	Prediction=[try], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[face], 	Label=[face], 	Prediction=[face], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[fight], 	Label=[fight], 	Prediction=[fight], 	 Loss=1.2339288559815031e-06
[150] Input=[within], 	Label=[within], 	Prediction=[within], 	 Loss=1.2339288559815031e-06
[150] Input=[but], 	Label=[but], 	Prediction=[but], 	 Loss=1.2339288559815031e-06
[150] Input=[its], 	Label=[its], 	Prediction=[its], 	 Loss=1.2339288559815031e-06
[150] Input=[over], 	Label=[over], 	Prediction=[over], 	 Loss=1.2339288559815031e-06
[150] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=1.2339288559815031e-06
[150] Input=[ready], 	Label=[ready], 	Prediction=[ready], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[riot], 	Label=[riot], 	Prediction=[riot], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[begin], 	Label=[begin], 	Prediction=[begin], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[surrender], 	Label=[surrender], 	Prediction=[surrender], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[walked], 	Label=[walked], 	Prediction=[walked], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[path], 	Label=[path], 	Prediction=[path], 	 Loss=1.2339288559815031e-06
[150] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=1.2339288559815031e-06
[150] Input=[led], 	Label=[led], 	Prediction=[led], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[end], 	Label=[end], 	Prediction=[end], 	 Loss=1.2339288559815031e-06
[150] Input=[remember], 	Label=[remember], 	Prediction=[remember], 	 Loss=1.2339288559815031e-06
[150] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=1.2339288559815031e-06
[150] Input=[caught], 	Label=[caught], 	Prediction=[caught], 	 Loss=1.2339288559815031e-06
[150] Input=[beneath], 	Label=[beneath], 	Prediction=[beneath], 	 Loss=1.2339288559815031e-06
[150] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=1.2339288559815031e-06
[150] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=1.2339288559815031e-06
[150] Input=[angels], 	Label=[angels], 	Prediction=[angels], 	 Loss=1.2339288559815031e-06
[150] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=1.2339288559815031e-06
[150] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=1.2339288559815031e-06
[150] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=1.2339288559815031e-06
[150] Input=[wings], 	Label=[wings], 	Prediction=[wings], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=1.2339288559815031e-06
[150] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=1.2339288559815031e-06
[150] Input=[up], 	Label=[up], 	Prediction=[up], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=1.2339288559815031e-06
[150] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=1.2339288559815031e-06
[150] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=1.2339288559815031e-06
[150] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[daylight], 	Label=[daylight], 	Prediction=[daylight], 	 Loss=1.2339288559815031e-06
[150] Input=[ends], 	Label=[ends], 	Prediction=[ends], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[live], 	Label=[live], 	Prediction=[live], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[grey], 	Label=[grey], 	Prediction=[grey], 	 Loss=1.2339288559815031e-06
[150] Input=[skies], 	Label=[skies], 	Prediction=[skies], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[chase], 	Label=[chase], 	Prediction=[chase], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[away], 	Label=[away], 	Prediction=[away], 	 Loss=1.2339288559815031e-06
[150] Input=[no], 	Label=[no], 	Prediction=[no], 	 Loss=1.2339288559815031e-06
[150] Input=[longer], 	Label=[longer], 	Prediction=[longer], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[fought], 	Label=[fought], 	Prediction=[fought], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[fight], 	Label=[fight], 	Prediction=[fight], 	 Loss=1.2339288559815031e-06
[150] Input=[now], 	Label=[now], 	Prediction=[now], 	 Loss=1.2339288559815031e-06
[150] Input=[only], 	Label=[only], 	Prediction=[only], 	 Loss=1.2339288559815031e-06
[150] Input=[dark], 	Label=[dark], 	Prediction=[dark], 	 Loss=1.2339288559815031e-06
[150] Input=[remains], 	Label=[remains], 	Prediction=[remains], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[divided], 	Label=[divided], 	Prediction=[divided], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[stand], 	Label=[stand], 	Prediction=[stand], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=1.2339288559815031e-06
[150] Input=[this], 	Label=[this], 	Prediction=[this], 	 Loss=1.2339288559815031e-06
[150] Input=[end], 	Label=[end], 	Prediction=[end], 	 Loss=1.2339288559815031e-06
[150] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=1.2339288559815031e-06
[150] Input=[angels], 	Label=[angels], 	Prediction=[angels], 	 Loss=1.2339288559815031e-06
[150] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=1.2339288559815031e-06
[150] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=1.2339288559815031e-06
[150] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=1.2339288559815031e-06
[150] Input=[wings], 	Label=[wings], 	Prediction=[wings], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=1.2339288559815031e-06
[150] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=1.2339288559815031e-06
[150] Input=[up], 	Label=[up], 	Prediction=[up], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=1.2339288559815031e-06
[150] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=1.2339288559815031e-06
[150] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=1.2339288559815031e-06
[150] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[daylight], 	Label=[daylight], 	Prediction=[daylight], 	 Loss=1.2339288559815031e-06
[150] Input=[ends], 	Label=[ends], 	Prediction=[ends], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[live], 	Label=[live], 	Prediction=[live], 	 Loss=1.2339288559815031e-06
